id,category
8597,0
8598,13
8599,3
8600,16
8601,10
8602,17
8603,11
8604,6
8605,11
8606,0
8607,7
8608,10
8609,7
8610,6
8611,2
8612,0
8613,0
8614,1
8615,2
8616,11
8617,4
8618,0
8619,2
8620,12
8621,11
8622,10
8623,0
8624,6
8625,0
8626,0
8627,0
8628,13
8629,7
8630,0
8631,7
8632,7
8633,8
8634,14
8635,4
8636,0
8637,0
8638,4
8639,5
8640,0
8641,13
8642,17
8643,6
8644,13
8645,14
8646,16
8647,4
8648,12
8649,2
8650,0
8651,11
8652,7
8653,0
8654,6
8655,5
8656,7
8657,1
8658,10
8659,13
8660,0
8661,11
8662,5
8663,3
8664,12
8665,10
8666,4
8667,12
8668,0
8669,13
8670,6
8671,10
8672,2
8673,0
8674,11
8675,4
8676,2
8677,8
8678,2
8679,3
8680,10
8681,4
8682,1
8683,13
8684,10
8685,7
8686,5
8687,11
8688,13
8689,3
8690,11
8691,6
8692,12
8693,11
8694,3
8695,11
8696,6
8697,6
8698,1
8699,3
8700,10
8701,11
8702,7
8703,13
8704,5
8705,7
8706,4
8707,4
8708,6
8709,7
8710,11
8711,3
8712,2
8713,4
8714,2
8715,4
8716,0
8717,12
8718,4
8719,16
8720,10
8721,16
8722,3
8723,3
8724,0
8725,9
8726,0
8727,7
8728,11
8729,3
8730,5
8731,4
8732,12
8733,3
8734,11
8735,1
8736,16
8737,10
8738,6
8739,11
8740,11
8741,4
8742,13
8743,0
8744,14
8745,4
8746,10
8747,13
8748,15
8749,17
8750,6
8751,7
8752,7
8753,6
8754,10
8755,14
8756,17
8757,11
8758,7
8759,2
8760,10
8761,2
8762,7
8763,9
8764,17
8765,13
8766,14
8767,6
8768,6
8769,4
8770,7
8771,11
8772,8
8773,17
8774,9
8775,11
8776,6
8777,7
8778,5
8779,7
8780,8
8781,11
8782,10
8783,11
8784,2
8785,5
8786,13
8787,11
8788,7
8789,11
8790,11
8791,6
8792,3
8793,14
8794,11
8795,0
8796,2
8797,8
8798,14
8799,2
8800,8
8801,4
8802,2
8803,9
8804,0
8805,0
8806,4
8807,7
8808,11
8809,3
8810,11
8811,10
8812,0
8813,6
8814,4
8815,4
8816,6
8817,11
8818,0
8819,10
8820,11
8821,1
8822,13
8823,10
8824,13
8825,7
8826,16
8827,11
8828,0
8829,1
8830,6
8831,11
8832,6
8833,2
8834,6
8835,0
8836,10
8837,17
8838,8
8839,1
8840,11
8841,14
8842,2
8843,10
8844,0
8845,3
8846,3
8847,8
8848,5
8849,4
8850,4
8851,0
8852,11
8853,9
8854,7
8855,7
8856,8
8857,2
8858,3
8859,0
8860,13
8861,6
8862,16
8863,7
8864,0
8865,11
8866,5
8867,13
8868,2
8869,1
8870,11
8871,7
8872,13
8873,11
8874,11
8875,1
8876,7
8877,6
8878,0
8879,0
8880,2
8881,5
8882,11
8883,11
8884,5
8885,6
8886,8
8887,11
8888,11
8889,10
8890,12
8891,10
8892,0
8893,11
8894,6
8895,6
8896,8
8897,11
8898,7
8899,4
8900,10
8901,11
8902,17
8903,10
8904,6
8905,11
8906,17
8907,11
8908,1
8909,13
8910,10
8911,5
8912,6
8913,0
8914,13
8915,6
8916,0
8917,14
8918,11
8919,12
8920,11
8921,8
8922,5
8923,11
8924,4
8925,7
8926,16
8927,1
8928,14
8929,10
8930,7
8931,3
8932,6
8933,12
8934,14
8935,11
8936,6
8937,4
8938,9
8939,0
8940,13
8941,11
8942,3
8943,15
8944,6
8945,1
8946,8
8947,4
8948,4
8949,5
8950,12
8951,11
8952,11
8953,3
8954,12
8955,11
8956,10
8957,11
8958,1
8959,0
8960,11
8961,3
8962,9
8963,4
8964,11
8965,4
8966,10
8967,8
8968,11
8969,0
8970,6
8971,13
8972,4
8973,10
8974,4
8975,11
8976,6
8977,4
8978,10
8979,11
8980,11
8981,17
8982,5
8983,1
8984,6
8985,11
8986,14
8987,11
8988,7
8989,11
8990,0
8991,15
8992,2
8993,6
8994,6
8995,17
8996,6
8997,0
8998,13
8999,7
9000,8
9001,11
9002,14
9003,11
9004,13
9005,0
9006,4
9007,2
9008,3
9009,6
9010,0
9011,10
9012,13
9013,6
9014,11
9015,6
9016,7
9017,6
9018,8
9019,2
9020,2
9021,11
9022,12
9023,0
9024,5
9025,5
9026,5
9027,6
9028,0
9029,0
9030,7
9031,0
9032,10
9033,10
9034,7
9035,13
9036,11
9037,5
9038,4
9039,6
9040,6
9041,7
9042,0
9043,0
9044,0
9045,0
9046,9
9047,11
9048,7
9049,10
9050,7
9051,1
9052,10
9053,16
9054,4
9055,0
9056,10
9057,4
9058,0
9059,4
9060,6
9061,4
9062,10
9063,11
9064,3
9065,4
9066,16
9067,4
9068,2
9069,13
9070,11
9071,6
9072,6
9073,0
9074,6
9075,13
9076,11
9077,11
9078,8
9079,9
9080,3
9081,14
9082,2
9083,9
9084,3
9085,7
9086,4
9087,11
9088,10
9089,14
9090,13
9091,10
9092,4
9093,11
9094,17
9095,0
9096,13
9097,5
9098,3
9099,4
9100,3
9101,14
9102,10
9103,14
9104,7
9105,2
9106,3
9107,7
9108,4
9109,2
9110,3
9111,11
9112,7
9113,5
9114,6
9115,6
9116,0
9117,9
9118,10
9119,13
9120,10
9121,14
9122,1
9123,0
9124,4
9125,11
9126,10
9127,11
9128,4
9129,1
9130,7
9131,12
9132,7
9133,11
9134,11
9135,6
9136,9
9137,4
9138,7
9139,5
9140,7
9141,1
9142,4
9143,1
9144,4
9145,9
9146,0
9147,6
9148,11
9149,11
9150,3
9151,0
9152,2
9153,13
9154,11
9155,11
9156,10
9157,11
9158,16
9159,3
9160,10
9161,12
9162,4
9163,0
9164,6
9165,8
9166,1
9167,14
9168,0
9169,11
9170,12
9171,10
9172,0
9173,11
9174,0
9175,9
9176,7
9177,10
9178,3
9179,14
9180,8
9181,4
9182,0
9183,10
9184,3
9185,13
9186,7
9187,10
9188,2
9189,14
9190,9
9191,13
9192,17
9193,17
9194,0
9195,9
9196,2
9197,5
9198,0
9199,1
9200,12
9201,14
9202,10
9203,4
9204,0
9205,14
9206,16
9207,4
9208,5
9209,11
9210,14
9211,10
9212,4
9213,6
9214,2
9215,16
9216,7
9217,2
9218,3
9219,14
9220,11
9221,2
9222,16
9223,6
9224,0
9225,1
9226,10
9227,1
9228,7
9229,0
9230,4
9231,11
9232,15
9233,11
9234,2
9235,17
9236,2
9237,5
9238,1
9239,0
9240,11
9241,6
9242,4
9243,9
9244,6
9245,2
9246,1
9247,17
9248,13
9249,6
9250,11
9251,7
9252,5
9253,11
9254,7
9255,0
9256,8
9257,13
9258,5
9259,6
9260,10
9261,11
9262,9
9263,16
9264,11
9265,0
9266,11
9267,17
9268,14
9269,0
9270,11
9271,10
9272,1
9273,8
9274,10
9275,0
9276,8
9277,17
9278,4
9279,6
9280,7
9281,0
9282,13
9283,2
9284,8
9285,5
9286,7
9287,6
9288,0
9289,11
9290,2
9291,9
9292,9
9293,0
9294,1
9295,10
9296,13
9297,6
9298,10
9299,4
9300,1
9301,3
9302,13
9303,1
9304,11
9305,0
9306,5
9307,0
9308,10
9309,2
9310,4
9311,4
9312,7
9313,3
9314,0
9315,1
9316,4
9317,11
9318,16
9319,4
9320,9
9321,7
9322,11
9323,9
9324,13
9325,4
9326,15
9327,1
9328,11
9329,1
9330,10
9331,6
9332,4
9333,7
9334,1
9335,11
9336,8
9337,11
9338,8
9339,9
9340,0
9341,0
9342,9
9343,0
9344,1
9345,5
9346,12
9347,10
9348,6
9349,0
9350,7
9351,4
9352,17
9353,0
9354,0
9355,4
9356,1
9357,9
9358,10
9359,0
9360,0
9361,1
9362,5
9363,10
9364,0
9365,10
9366,6
9367,3
9368,6
9369,8
9370,10
9371,12
9372,7
9373,4
9374,1
9375,11
9376,5
9377,0
9378,17
9379,3
9380,13
9381,10
9382,6
9383,10
9384,2
9385,11
9386,13
9387,14
9388,11
9389,11
9390,11
9391,10
9392,0
9393,5
9394,11
9395,2
9396,11
9397,7
9398,0
9399,6
9400,12
9401,7
9402,6
9403,0
9404,13
9405,12
9406,6
9407,11
9408,7
9409,14
9410,7
9411,4
9412,12
9413,11
9414,4
9415,9
9416,7
9417,6
9418,17
9419,0
9420,2
9421,4
9422,7
9423,7
9424,6
9425,13
9426,9
9427,6
9428,2
9429,7
9430,0
9431,9
9432,7
9433,3
9434,11
9435,14
9436,2
9437,16
9438,3
9439,12
9440,5
9441,11
9442,0
9443,0
9444,5
9445,0
9446,0
9447,13
9448,7
9449,4
9450,0
9451,0
9452,17
9453,5
9454,0
9455,0
9456,11
9457,6
9458,0
9459,1
9460,1
9461,4
9462,13
9463,11
9464,8
9465,0
9466,9
9467,12
9468,8
9469,2
9470,3
9471,11
9472,11
9473,7
9474,14
9475,11
9476,4
9477,7
9478,11
9479,16
9480,13
9481,9
9482,2
9483,11
9484,2
9485,6
9486,11
9487,1
9488,1
9489,5
9490,4
9491,17
9492,9
9493,4
9494,4
9495,14
9496,16
9497,0
9498,2
9499,7
9500,1
9501,0
9502,6
9503,10
9504,10
9505,0
9506,7
9507,9
9508,13
9509,3
9510,10
9511,12
9512,1
9513,2
9514,0
9515,8
9516,3
9517,11
9518,9
9519,5
9520,13
9521,0
9522,2
9523,6
9524,11
9525,0
9526,12
9527,7
9528,10
9529,15
9530,3
9531,3
9532,17
9533,6
9534,6
9535,6
9536,7
9537,3
9538,6
9539,11
9540,7
9541,6
9542,10
9543,4
9544,10
9545,16
9546,13
9547,7
9548,3
9549,1
9550,11
9551,10
9552,0
9553,7
9554,7
9555,6
9556,6
9557,11
9558,17
9559,0
9560,4
9561,0
9562,11
9563,11
9564,6
9565,7
9566,17
9567,0
9568,11
9569,10
9570,9
9571,3
9572,1
9573,6
9574,9
9575,11
9576,4
9577,3
9578,8
9579,10
9580,8
9581,9
9582,6
9583,10
9584,9
9585,15
9586,0
9587,2
9588,0
9589,6
9590,4
9591,3
9592,4
9593,4
9594,15
9595,6
9596,10
9597,15
9598,1
9599,4
9600,0
9601,6
9602,0
9603,1
9604,11
9605,14
9606,2
9607,1
9608,11
9609,12
9610,10
9611,0
9612,17
9613,9
9614,7
9615,13
9616,17
9617,11
9618,6
9619,6
9620,13
9621,0
9622,1
9623,2
9624,6
9625,1
9626,10
9627,2
9628,6
9629,4
9630,13
9631,6
9632,2
9633,0
9634,17
9635,11
9636,11
9637,7
9638,7
9639,10
9640,0
9641,2
9642,6
9643,11
9644,2
9645,4
9646,12
9647,13
9648,2
9649,11
9650,6
9651,1
9652,6
9653,4
9654,6
9655,17
9656,9
9657,0
9658,5
9659,5
9660,11
9661,6
9662,9
9663,4
9664,1
9665,10
9666,8
9667,1
9668,3
9669,13
9670,11
9671,4
9672,6
9673,11
9674,17
9675,1
9676,3
9677,11
9678,11
9679,4
9680,3
9681,11
9682,1
9683,6
9684,10
9685,0
9686,0
9687,17
9688,5
9689,11
9690,1
9691,4
9692,5
9693,11
9694,10
9695,11
9696,6
9697,10
9698,0
9699,13
9700,6
9701,0
9702,5
9703,8
9704,11
9705,17
9706,2
9707,7
9708,16
9709,11
9710,11
9711,10
9712,11
9713,7
9714,0
9715,14
9716,6
9717,6
9718,3
9719,6
9720,5
9721,1
9722,15
9723,4
9724,8
9725,8
9726,5
9727,7
9728,7
9729,1
9730,8
9731,11
9732,8
9733,3
9734,3
9735,8
9736,3
9737,4
9738,3
9739,4
9740,11
9741,11
9742,11
9743,13
9744,4
9745,8
9746,7
9747,11
9748,15
9749,4
9750,3
9751,0
9752,1
9753,13
9754,0
9755,1
9756,3
9757,10
9758,9
9759,3
9760,14
9761,17
9762,10
9763,6
9764,2
9765,11
9766,12
9767,9
9768,1
9769,0
9770,7
9771,11
9772,7
9773,5
9774,8
9775,16
9776,10
9777,2
9778,10
9779,7
9780,4
9781,3
9782,2
9783,1
9784,7
9785,10
9786,7
9787,1
9788,0
9789,0
9790,3
9791,6
9792,13
9793,14
9794,7
9795,6
9796,16
9797,6
9798,13
9799,9
9800,4
9801,10
9802,13
9803,7
9804,2
9805,2
9806,11
9807,4
9808,3
9809,7
9810,7
9811,0
9812,8
9813,14
9814,0
9815,11
9816,5
9817,11
9818,4
9819,1
9820,2
9821,2
9822,14
9823,12
9824,6
9825,0
9826,4
9827,5
9828,11
9829,11
9830,10
9831,4
9832,9
9833,15
9834,2
9835,11
9836,13
9837,6
9838,7
9839,11
9840,12
9841,15
9842,13
9843,14
9844,11
9845,5
9846,11
9847,6
9848,13
9849,10
9850,3
9851,6
9852,1
9853,11
9854,11
9855,1
9856,7
9857,7
9858,7
9859,11
9860,15
9861,8
9862,7
9863,14
9864,1
9865,10
9866,11
9867,13
9868,6
9869,6
9870,11
9871,11
9872,1
9873,4
9874,6
9875,5
9876,6
9877,3
9878,4
9879,2
9880,11
9881,0
9882,2
9883,2
9884,9
9885,5
9886,17
9887,12
9888,10
9889,10
9890,7
9891,10
9892,14
9893,11
9894,6
9895,3
9896,2
9897,7
9898,17
9899,0
9900,4
9901,2
9902,9
9903,11
9904,11
9905,9
9906,7
9907,16
9908,0
9909,10
9910,5
9911,16
9912,7
9913,13
9914,4
9915,5
9916,14
9917,5
9918,4
9919,8
9920,6
9921,4
9922,5
9923,2
9924,11
9925,0
9926,9
9927,4
9928,11
9929,8
9930,5
9931,13
9932,11
9933,8
9934,1
9935,0
9936,4
9937,4
9938,17
9939,17
9940,6
9941,9
9942,14
9943,1
9944,7
9945,0
9946,15
9947,11
9948,11
9949,5
9950,3
9951,0
9952,0
9953,0
9954,0
9955,7
9956,12
9957,11
9958,1
9959,13
9960,11
9961,7
9962,2
9963,7
9964,0
9965,0
9966,5
9967,3
9968,6
9969,11
9970,2
9971,14
9972,3
9973,3
9974,13
9975,0
9976,11
9977,11
9978,2
9979,7
9980,13
9981,5
9982,9
9983,5
9984,13
9985,9
9986,8
9987,8
9988,7
9989,4
9990,6
9991,11
9992,3
9993,6
9994,3
9995,3
9996,8
9997,2
9998,11
9999,2
10000,5
10001,7
10002,15
10003,3
10004,11
10005,6
10006,10
10007,0
10008,17
10009,6
10010,5
10011,4
10012,11
10013,11
10014,1
10015,4
10016,10
10017,0
10018,2
10019,11
10020,3
10021,4
10022,3
10023,5
10024,2
10025,9
10026,6
10027,10
10028,12
10029,10
10030,6
10031,11
10032,1
10033,7
10034,10
10035,7
10036,3
10037,5
10038,0
10039,10
10040,5
10041,12
10042,15
10043,0
10044,9
10045,2
10046,14
10047,11
10048,11
10049,0
10050,10
10051,2
10052,13
10053,7
10054,16
10055,0
10056,17
10057,13
10058,14
10059,11
10060,10
10061,13
10062,6
10063,10
10064,11
10065,1
10066,2
10067,12
10068,11
10069,13
10070,4
10071,10
10072,7
10073,17
10074,4
10075,4
10076,16
10077,17
10078,10
10079,10
10080,9
10081,10
10082,14
10083,6
10084,10
10085,10
10086,7
10087,0
10088,15
10089,8
10090,1
10091,1
10092,8
10093,1
10094,17
10095,0
10096,10
10097,1
10098,11
10099,6
10100,11
10101,14
10102,5
10103,13
10104,4
10105,14
10106,1
10107,17
10108,11
10109,11
10110,12
10111,0
10112,0
10113,3
10114,4
10115,6
10116,0
10117,6
10118,11
10119,2
10120,17
10121,14
10122,10
10123,1
10124,11
10125,13
10126,3
10127,16
10128,11
10129,7
10130,10
10131,3
10132,1
10133,0
10134,16
10135,7
10136,11
10137,11
10138,0
10139,2
10140,7
10141,11
10142,9
10143,0
10144,7
10145,6
10146,13
10147,4
10148,11
10149,1
10150,4
10151,6
10152,11
10153,5
10154,10
10155,3
10156,11
10157,0
10158,6
10159,10
10160,0
10161,6
10162,7
10163,10
10164,14
10165,0
10166,5
10167,17
10168,15
10169,0
10170,7
10171,9
10172,1
10173,7
10174,13
10175,0
10176,1
10177,10
10178,11
10179,1
10180,12
10181,16
10182,13
10183,13
10184,12
10185,11
10186,6
10187,11
10188,0
10189,10
10190,5
10191,10
10192,17
10193,8
10194,6
10195,9
10196,1
10197,0
10198,4
10199,3
10200,3
10201,12
10202,13
10203,0
10204,2
10205,5
10206,11
10207,0
10208,6
10209,13
10210,0
10211,0
10212,3
10213,3
10214,11
10215,0
10216,11
10217,6
10218,0
10219,11
10220,0
10221,4
10222,0
10223,4
10224,4
10225,9
10226,6
10227,0
10228,6
10229,6
10230,4
10231,0
10232,15
10233,17
10234,11
10235,4
10236,1
10237,4
10238,17
10239,3
10240,1
10241,8
10242,4
10243,7
10244,3
10245,4
10246,0
10247,6
10248,4
10249,13
10250,0
10251,11
10252,3
10253,7
10254,16
10255,7
10256,6
10257,11
10258,13
10259,0
10260,2
10261,10
10262,4
10263,15
10264,4
10265,4
10266,3
10267,7
10268,9
10269,3
10270,0
10271,4
10272,1
10273,1
10274,0
10275,4
10276,6
10277,6
10278,3
10279,4
10280,8
10281,8
10282,1
10283,11
10284,7
10285,13
10286,6
10287,9
10288,8
10289,3
10290,8
10291,11
10292,1
10293,8
10294,1
10295,6
10296,11
10297,6
10298,3
10299,11
10300,0
10301,3
10302,1
10303,0
10304,14
10305,8
10306,10
10307,3
10308,9
10309,5
10310,17
10311,10
10312,11
10313,5
10314,13
10315,9
10316,11
10317,2
10318,17
10319,0
10320,2
10321,0
10322,13
10323,3
10324,2
10325,13
10326,13
10327,10
10328,1
10329,6
10330,4
10331,10
10332,5
10333,10
10334,10
10335,12
10336,8
10337,17
10338,7
10339,14
10340,11
10341,0
10342,5
10343,11
10344,0
10345,1
10346,3
10347,1
10348,7
10349,13
10350,11
10351,10
10352,0
10353,6
10354,0
10355,6
10356,1
10357,12
10358,4
10359,11
10360,0
10361,1
10362,10
10363,6
10364,0
10365,16
10366,3
10367,2
10368,10
10369,2
10370,11
10371,17
10372,1
10373,0
10374,11
10375,8
10376,9
10377,11
10378,4
10379,10
10380,3
10381,7
10382,10
10383,6
10384,3
10385,0
10386,16
10387,6
10388,4
10389,11
10390,3
10391,6
10392,6
10393,6
10394,2
10395,2
10396,3
10397,6
10398,11
10399,4
10400,8
10401,1
10402,10
10403,10
10404,0
10405,11
10406,1
10407,4
10408,0
10409,6
10410,4
10411,6
10412,9
10413,2
10414,7
10415,7
10416,5
10417,9
10418,4
10419,6
10420,7
10421,1
10422,3
10423,12
10424,10
10425,10
10426,4
10427,13
10428,4
10429,14
10430,13
10431,0
10432,10
10433,11
10434,11
10435,0
10436,6
10437,2
10438,1
10439,0
10440,1
10441,0
10442,0
10443,4
10444,11
10445,6
10446,7
10447,0
10448,4
10449,11
10450,7
10451,0
10452,0
10453,6
10454,11
10455,17
10456,2
10457,11
10458,12
10459,6
10460,6
10461,14
10462,9
10463,8
10464,1
10465,11
10466,4
10467,1
10468,11
10469,10
10470,10
10471,11
10472,13
10473,7
10474,11
10475,12
10476,7
10477,11
10478,0
10479,3
10480,0
10481,11
10482,6
10483,13
10484,11
10485,3
10486,0
10487,11
10488,3
10489,15
10490,6
10491,7
10492,2
10493,8
10494,8
10495,14
10496,10
10497,7
10498,7
10499,0
10500,4
10501,13
10502,1
10503,7
10504,2
10505,11
10506,12
10507,15
10508,0
10509,7
10510,4
10511,10
10512,0
10513,7
10514,12
10515,14
10516,11
10517,10
10518,9
10519,1
10520,15
10521,1
10522,4
10523,0
10524,1
10525,2
10526,8
10527,6
10528,3
10529,13
10530,5
10531,6
10532,8
10533,11
10534,3
10535,10
10536,13
10537,6
10538,6
10539,4
10540,15
10541,10
10542,0
10543,3
10544,0
10545,14
10546,0
10547,17
10548,7
10549,6
10550,4
10551,13
10552,8
10553,10
10554,0
10555,0
10556,13
10557,4
10558,13
10559,7
10560,17
10561,12
10562,1
10563,4
10564,6
10565,10
10566,10
10567,13
10568,11
10569,4
10570,12
10571,13
10572,13
10573,6
10574,3
10575,10
10576,4
10577,10
10578,16
10579,14
10580,11
10581,13
10582,12
10583,4
10584,0
10585,16
10586,8
10587,4
10588,11
10589,4
10590,17
10591,4
10592,10
10593,16
10594,5
10595,13
10596,13
10597,6
10598,5
10599,6
10600,11
10601,11
10602,6
10603,7
10604,3
10605,10
10606,6
10607,17
10608,16
10609,0
10610,8
10611,11
10612,2
10613,11
10614,13
10615,11
10616,1
10617,7
10618,1
10619,7
10620,11
10621,11
10622,13
10623,4
10624,0
10625,2
10626,13
10627,6
10628,5
10629,7
10630,1
10631,8
10632,6
10633,9
10634,4
10635,0
10636,1
10637,7
10638,0
10639,0
10640,13
10641,1
10642,5
10643,6
10644,11
10645,14
10646,2
10647,11
10648,7
10649,0
10650,11
10651,8
10652,13
10653,7
10654,9
10655,5
10656,1
10657,7
10658,3
10659,12
10660,6
10661,7
10662,9
10663,11
10664,11
10665,12
10666,3
10667,7
10668,11
10669,10
10670,4
10671,11
10672,13
10673,10
10674,7
10675,0
10676,11
10677,6
10678,9
10679,1
10680,8
10681,14
10682,0
10683,14
10684,5
10685,0
10686,10
10687,4
10688,10
10689,0
10690,6
10691,6
10692,7
10693,1
10694,2
10695,0
10696,1
10697,7
10698,7
10699,0
10700,10
10701,14
10702,13
10703,0
10704,8
10705,2
10706,0
10707,7
10708,10
10709,14
10710,0
10711,5
10712,11
10713,6
10714,7
10715,9
10716,11
10717,11
10718,10
10719,14
10720,13
10721,1
10722,14
10723,12
10724,11
10725,0
10726,2
10727,12
10728,11
10729,0
10730,4
10731,4
10732,6
10733,6
10734,7
10735,12
10736,8
10737,13
10738,4
10739,5
10740,8
10741,7
10742,11
10743,1
10744,6
10745,10
10746,3
10747,0
10748,0
10749,1
10750,7
10751,6
10752,4
10753,13
10754,5
10755,0
10756,1
10757,1
10758,10
10759,8
10760,7
10761,1
10762,4
10763,17
10764,6
10765,2
10766,3
10767,6
10768,0
10769,0
10770,0
10771,2
10772,17
10773,6
10774,10
10775,17
10776,1
10777,11
10778,2
10779,0
10780,0
10781,0
10782,17
10783,1
10784,11
10785,0
10786,11
10787,6
10788,0
10789,4
10790,11
10791,1
10792,6
10793,17
10794,1
10795,9
10796,6
10797,8
10798,2
10799,6
10800,2
10801,13
10802,7
10803,6
10804,11
10805,6
10806,17
10807,5
10808,0
10809,13
10810,2
10811,1
10812,10
10813,0
10814,1
10815,11
10816,5
10817,4
10818,6
10819,5
10820,2
10821,11
10822,5
10823,1
10824,4
10825,10
10826,4
10827,2
10828,6
10829,5
10830,2
10831,7
10832,6
10833,10
10834,7
10835,15
10836,9
10837,16
10838,6
10839,7
10840,13
10841,13
10842,6
10843,1
10844,6
10845,7
10846,4
10847,10
10848,7
10849,0
10850,14
10851,0
10852,7
10853,6
10854,0
10855,14
10856,6
10857,13
10858,2
10859,10
10860,4
10861,11
10862,11
10863,3
10864,10
10865,10
10866,10
10867,9
10868,7
10869,1
10870,7
10871,10
10872,1
10873,10
10874,14
10875,13
10876,14
10877,1
10878,9
10879,11
10880,7
10881,6
10882,11
10883,12
10884,4
10885,1
10886,10
10887,4
10888,1
10889,8
10890,10
10891,7
10892,5
10893,10
10894,0
10895,7
10896,0
10897,3
10898,10
10899,4
10900,11
10901,10
10902,4
10903,3
10904,1
10905,4
10906,11
10907,7
10908,4
10909,6
10910,10
10911,0
10912,11
10913,0
10914,3
10915,0
10916,6
10917,7
10918,4
10919,2
10920,3
10921,1
10922,9
10923,10
10924,4
10925,10
10926,7
10927,1
10928,4
10929,11
10930,17
10931,10
10932,17
10933,7
10934,5
10935,11
10936,16
10937,3
10938,14
10939,13
10940,14
10941,10
10942,1
10943,12
10944,4
10945,3
10946,7
10947,15
10948,7
10949,10
10950,10
10951,6
10952,2
10953,2
10954,12
10955,0
10956,4
10957,11
10958,6
10959,4
10960,10
10961,1
10962,4
10963,17
10964,0
10965,6
10966,6
10967,6
10968,11
10969,13
10970,11
10971,0
10972,5
10973,5
10974,14
10975,12
10976,11
10977,13
10978,4
10979,6
10980,7
10981,12
10982,7
10983,6
10984,2
10985,10
10986,7
10987,17
10988,0
10989,6
10990,11
10991,6
10992,13
10993,7
10994,7
10995,8
10996,7
10997,6
10998,10
10999,0
11000,4
11001,17
11002,2
11003,1
11004,10
11005,14
11006,7
11007,10
11008,6
11009,1
11010,17
11011,4
11012,10
11013,17
11014,13
11015,6
11016,5
11017,10
11018,9
11019,1
11020,11
11021,10
11022,11
11023,4
11024,7
11025,0
11026,13
11027,10
11028,2
11029,6
11030,11
11031,7
11032,11
11033,0
11034,3
11035,2
11036,4
11037,1
11038,13
11039,1
11040,4
11041,0
11042,1
11043,0
11044,12
11045,7
11046,0
11047,0
11048,14
11049,13
11050,7
11051,0
11052,11
11053,12
11054,3
11055,4
11056,0
11057,6
11058,4
11059,11
11060,4
11061,11
11062,7
11063,0
11064,1
11065,6
11066,9
11067,11
11068,15
11069,6
11070,2
11071,5
11072,2
11073,5
11074,4
11075,14
11076,10
11077,10
11078,10
11079,6
11080,2
11081,4
11082,11
11083,4
11084,6
11085,4
11086,11
11087,11
11088,11
11089,7
11090,13
11091,11
11092,0
11093,0
11094,11
11095,6
11096,6
11097,1
11098,10
11099,13
11100,0
11101,6
11102,7
11103,10
11104,1
11105,11
11106,4
11107,11
11108,11
11109,1
11110,4
11111,10
11112,10
11113,8
11114,10
11115,11
11116,11
11117,6
11118,17
11119,11
11120,0
11121,5
11122,11
11123,0
11124,13
11125,13
11126,12
11127,4
11128,1
11129,11
11130,7
11131,5
11132,6
11133,4
11134,11
11135,9
11136,7
11137,16
11138,10
11139,1
11140,11
11141,7
11142,7
11143,0
11144,8
11145,10
11146,3
11147,0
11148,4
11149,3
11150,1
11151,1
11152,13
11153,7
11154,11
11155,13
11156,1
11157,4
11158,9
11159,1
11160,4
11161,6
11162,13
11163,0
11164,0
11165,4
11166,0
11167,11
11168,0
11169,12
11170,7
11171,6
11172,10
11173,1
11174,8
11175,11
11176,4
11177,5
11178,15
11179,4
11180,2
11181,10
11182,14
11183,13
11184,0
11185,0
11186,8
11187,11
11188,12
11189,7
11190,4
11191,4
11192,11
11193,10
11194,11
11195,10
11196,17
11197,6
11198,1
11199,11
11200,6
11201,4
11202,11
11203,0
11204,12
11205,10
11206,5
11207,12
11208,10
11209,11
11210,11
11211,10
11212,0
11213,7
11214,12
11215,7
11216,7
11217,7
11218,3
11219,6
11220,6
11221,8
11222,10
11223,0
11224,11
11225,17
11226,7
11227,4
11228,0
11229,10
11230,11
11231,0
11232,3
11233,15
11234,0
11235,10
11236,4
11237,6
11238,11
11239,16
11240,9
11241,3
11242,11
11243,1
11244,3
11245,10
11246,1
11247,6
11248,13
11249,11
11250,11
11251,11
11252,7
11253,0
11254,4
11255,0
11256,11
11257,2
11258,6
11259,10
11260,4
11261,0
11262,7
11263,2
11264,14
11265,2
11266,2
11267,0
11268,11
11269,17
11270,13
11271,4
11272,5
11273,17
11274,1
11275,0
11276,13
11277,9
11278,13
11279,2
11280,10
11281,8
11282,2
11283,6
11284,3
11285,2
11286,11
11287,7
11288,10
11289,15
11290,12
11291,3
11292,4
11293,3
11294,15
11295,10
11296,16
11297,7
11298,11
11299,11
11300,10
11301,2
11302,3
11303,6
11304,11
11305,13
11306,4
11307,7
11308,6
11309,4
11310,11
11311,12
11312,13
11313,1
11314,13
11315,14
11316,13
11317,9
11318,10
11319,1
11320,2
11321,14
11322,6
11323,0
11324,11
11325,6
11326,5
11327,11
11328,10
11329,11
11330,5
11331,11
11332,1
11333,2
11334,10
11335,4
11336,4
11337,11
11338,11
11339,11
11340,0
11341,12
11342,11
11343,6
11344,0
11345,4
11346,4
11347,11
11348,1
11349,4
11350,11
11351,11
11352,13
11353,9
11354,6
11355,17
11356,11
11357,7
11358,1
11359,2
11360,13
11361,10
11362,11
11363,16
11364,7
11365,6
11366,1
11367,13
11368,1
11369,17
11370,0
11371,5
11372,7
11373,5
11374,10
11375,2
11376,13
11377,11
11378,7
11379,6
11380,17
11381,2
11382,0
11383,6
11384,6
11385,14
11386,11
11387,1
11388,11
11389,12
11390,11
11391,6
11392,7
11393,0
11394,7
11395,10
