id,category
8597,4
8598,13
8599,3
8600,7
8601,10
8602,17
8603,11
8604,10
8605,11
8606,0
8607,5
8608,14
8609,11
8610,6
8611,0
8612,0
8613,0
8614,1
8615,2
8616,11
8617,13
8618,10
8619,6
8620,12
8621,11
8622,6
8623,0
8624,6
8625,7
8626,6
8627,8
8628,13
8629,7
8630,0
8631,7
8632,7
8633,10
8634,14
8635,0
8636,17
8637,0
8638,3
8639,13
8640,0
8641,11
8642,17
8643,2
8644,16
8645,12
8646,16
8647,4
8648,12
8649,10
8650,0
8651,11
8652,7
8653,4
8654,10
8655,5
8656,7
8657,1
8658,6
8659,16
8660,0
8661,13
8662,7
8663,1
8664,12
8665,6
8666,4
8667,8
8668,0
8669,13
8670,10
8671,10
8672,2
8673,0
8674,7
8675,4
8676,2
8677,8
8678,2
8679,11
8680,10
8681,4
8682,3
8683,13
8684,2
8685,7
8686,4
8687,11
8688,4
8689,3
8690,11
8691,10
8692,12
8693,11
8694,3
8695,11
8696,1
8697,6
8698,15
8699,3
8700,10
8701,11
8702,10
8703,13
8704,13
8705,11
8706,3
8707,4
8708,3
8709,7
8710,11
8711,3
8712,6
8713,4
8714,2
8715,4
8716,0
8717,8
8718,13
8719,16
8720,6
8721,13
8722,17
8723,3
8724,0
8725,9
8726,0
8727,7
8728,11
8729,3
8730,5
8731,4
8732,10
8733,3
8734,11
8735,1
8736,11
8737,12
8738,6
8739,11
8740,11
8741,0
8742,13
8743,0
8744,14
8745,4
8746,10
8747,11
8748,15
8749,17
8750,6
8751,3
8752,7
8753,6
8754,10
8755,14
8756,17
8757,11
8758,7
8759,2
8760,10
8761,16
8762,11
8763,9
8764,17
8765,13
8766,14
8767,6
8768,17
8769,2
8770,7
8771,11
8772,14
8773,1
8774,7
8775,7
8776,6
8777,13
8778,13
8779,7
8780,12
8781,11
8782,10
8783,13
8784,2
8785,5
8786,13
8787,13
8788,7
8789,4
8790,11
8791,6
8792,13
8793,8
8794,11
8795,0
8796,2
8797,8
8798,14
8799,2
8800,10
8801,4
8802,2
8803,2
8804,0
8805,0
8806,1
8807,15
8808,11
8809,11
8810,11
8811,10
8812,4
8813,10
8814,4
8815,3
8816,10
8817,13
8818,4
8819,9
8820,11
8821,1
8822,11
8823,10
8824,13
8825,16
8826,16
8827,7
8828,0
8829,10
8830,6
8831,4
8832,6
8833,17
8834,12
8835,0
8836,6
8837,17
8838,8
8839,1
8840,0
8841,14
8842,11
8843,10
8844,6
8845,1
8846,5
8847,4
8848,13
8849,4
8850,4
8851,0
8852,11
8853,11
8854,7
8855,7
8856,1
8857,11
8858,3
8859,0
8860,13
8861,6
8862,10
8863,9
8864,0
8865,4
8866,3
8867,13
8868,2
8869,0
8870,13
8871,6
8872,3
8873,11
8874,7
8875,1
8876,7
8877,6
8878,1
8879,0
8880,10
8881,11
8882,13
8883,11
8884,7
8885,6
8886,8
8887,9
8888,11
8889,6
8890,12
8891,10
8892,0
8893,6
8894,10
8895,6
8896,8
8897,11
8898,7
8899,4
8900,10
8901,13
8902,4
8903,2
8904,10
8905,11
8906,17
8907,13
8908,1
8909,7
8910,6
8911,5
8912,1
8913,0
8914,13
8915,6
8916,0
8917,14
8918,4
8919,8
8920,11
8921,8
8922,5
8923,2
8924,4
8925,7
8926,16
8927,1
8928,14
8929,10
8930,11
8931,3
8932,10
8933,12
8934,14
8935,11
8936,10
8937,4
8938,5
8939,0
8940,13
8941,5
8942,3
8943,11
8944,6
8945,1
8946,14
8947,4
8948,0
8949,5
8950,12
8951,13
8952,11
8953,3
8954,12
8955,16
8956,10
8957,11
8958,1
8959,0
8960,13
8961,3
8962,13
8963,14
8964,5
8965,13
8966,10
8967,10
8968,11
8969,3
8970,6
8971,13
8972,0
8973,10
8974,11
8975,11
8976,6
8977,4
8978,10
8979,11
8980,11
8981,17
8982,4
8983,14
8984,10
8985,11
8986,12
8987,3
8988,13
8989,11
8990,0
8991,15
8992,2
8993,0
8994,3
8995,17
8996,6
8997,0
8998,13
8999,13
9000,8
9001,16
9002,14
9003,11
9004,11
9005,1
9006,0
9007,17
9008,11
9009,6
9010,0
9011,6
9012,13
9013,10
9014,16
9015,6
9016,15
9017,0
9018,14
9019,4
9020,2
9021,11
9022,12
9023,0
9024,5
9025,17
9026,5
9027,6
9028,0
9029,10
9030,7
9031,3
9032,6
9033,10
9034,9
9035,9
9036,11
9037,5
9038,3
9039,6
9040,6
9041,3
9042,0
9043,0
9044,2
9045,1
9046,9
9047,11
9048,11
9049,10
9050,13
9051,1
9052,10
9053,16
9054,4
9055,0
9056,6
9057,16
9058,0
9059,7
9060,6
9061,4
9062,0
9063,11
9064,3
9065,4
9066,7
9067,3
9068,10
9069,13
9070,13
9071,0
9072,1
9073,0
9074,1
9075,11
9076,11
9077,11
9078,10
9079,7
9080,13
9081,10
9082,2
9083,9
9084,3
9085,7
9086,4
9087,13
9088,10
9089,0
9090,13
9091,10
9092,4
9093,11
9094,17
9095,0
9096,1
9097,13
9098,17
9099,11
9100,3
9101,8
9102,14
9103,8
9104,5
9105,17
9106,17
9107,15
9108,0
9109,11
9110,3
9111,11
9112,7
9113,5
9114,0
9115,10
9116,17
9117,5
9118,10
9119,17
9120,1
9121,12
9122,1
9123,0
9124,0
9125,11
9126,6
9127,13
9128,6
9129,1
9130,7
9131,12
9132,7
9133,7
9134,11
9135,10
9136,9
9137,4
9138,7
9139,5
9140,11
9141,6
9142,4
9143,1
9144,4
9145,7
9146,0
9147,6
9148,11
9149,11
9150,3
9151,0
9152,2
9153,13
9154,4
9155,11
9156,6
9157,11
9158,11
9159,3
9160,11
9161,12
9162,4
9163,10
9164,6
9165,8
9166,1
9167,10
9168,0
9169,11
9170,10
9171,14
9172,0
9173,11
9174,0
9175,9
9176,7
9177,6
9178,3
9179,10
9180,10
9181,4
9182,3
9183,7
9184,11
9185,13
9186,7
9187,6
9188,0
9189,14
9190,11
9191,13
9192,4
9193,2
9194,0
9195,9
9196,2
9197,5
9198,2
9199,11
9200,12
9201,14
9202,6
9203,5
9204,0
9205,14
9206,5
9207,4
9208,7
9209,9
9210,14
9211,6
9212,4
9213,6
9214,11
9215,16
9216,11
9217,2
9218,3
9219,12
9220,11
9221,8
9222,16
9223,10
9224,0
9225,1
9226,12
9227,1
9228,11
9229,0
9230,4
9231,11
9232,11
9233,11
9234,11
9235,1
9236,1
9237,5
9238,0
9239,0
9240,11
9241,10
9242,3
9243,7
9244,6
9245,2
9246,1
9247,17
9248,14
9249,6
9250,11
9251,7
9252,5
9253,2
9254,13
9255,0
9256,8
9257,13
9258,4
9259,6
9260,10
9261,11
9262,9
9263,16
9264,11
9265,6
9266,7
9267,17
9268,14
9269,0
9270,11
9271,6
9272,1
9273,10
9274,6
9275,6
9276,8
9277,3
9278,4
9279,7
9280,7
9281,0
9282,13
9283,2
9284,8
9285,13
9286,7
9287,6
9288,0
9289,11
9290,2
9291,9
9292,11
9293,0
9294,1
9295,10
9296,13
9297,6
9298,14
9299,4
9300,1
9301,13
9302,13
9303,1
9304,17
9305,7
9306,5
9307,0
9308,7
9309,2
9310,10
9311,4
9312,2
9313,3
9314,0
9315,2
9316,4
9317,11
9318,13
9319,4
9320,9
9321,7
9322,7
9323,9
9324,13
9325,4
9326,5
9327,1
9328,5
9329,1
9330,6
9331,6
9332,1
9333,7
9334,6
9335,11
9336,14
9337,16
9338,14
9339,5
9340,0
9341,0
9342,9
9343,1
9344,1
9345,5
9346,10
9347,10
9348,6
9349,0
9350,11
9351,0
9352,0
9353,0
9354,0
9355,13
9356,2
9357,9
9358,10
9359,0
9360,0
9361,17
9362,5
9363,10
9364,0
9365,10
9366,9
9367,11
9368,12
9369,14
9370,10
9371,10
9372,13
9373,3
9374,1
9375,6
9376,17
9377,1
9378,15
9379,3
9380,13
9381,10
9382,6
9383,10
9384,3
9385,11
9386,13
9387,2
9388,11
9389,11
9390,11
9391,10
9392,0
9393,9
9394,11
9395,17
9396,11
9397,7
9398,0
9399,6
9400,1
9401,7
9402,6
9403,0
9404,13
9405,12
9406,6
9407,11
9408,13
9409,14
9410,11
9411,4
9412,12
9413,2
9414,4
9415,11
9416,16
9417,6
9418,6
9419,2
9420,2
9421,4
9422,15
9423,7
9424,14
9425,13
9426,9
9427,6
9428,2
9429,7
9430,8
9431,11
9432,7
9433,1
9434,13
9435,8
9436,2
9437,11
9438,7
9439,12
9440,5
9441,11
9442,17
9443,4
9444,5
9445,6
9446,3
9447,5
9448,7
9449,3
9450,11
9451,0
9452,17
9453,11
9454,0
9455,3
9456,11
9457,6
9458,3
9459,1
9460,1
9461,1
9462,13
9463,11
9464,8
9465,0
9466,13
9467,14
9468,14
9469,2
9470,3
9471,11
9472,9
9473,7
9474,14
9475,5
9476,4
9477,7
9478,5
9479,13
9480,13
9481,9
9482,2
9483,11
9484,2
9485,0
9486,11
9487,0
9488,1
9489,5
9490,4
9491,17
9492,9
9493,3
9494,4
9495,12
9496,7
9497,0
9498,2
9499,7
9500,3
9501,0
9502,0
9503,10
9504,1
9505,0
9506,3
9507,9
9508,7
9509,5
9510,10
9511,12
9512,10
9513,4
9514,10
9515,14
9516,3
9517,2
9518,9
9519,11
9520,11
9521,0
9522,2
9523,6
9524,7
9525,2
9526,12
9527,7
9528,10
9529,15
9530,5
9531,3
9532,17
9533,1
9534,6
9535,16
9536,7
9537,3
9538,6
9539,9
9540,11
9541,6
9542,6
9543,0
9544,10
9545,4
9546,13
9547,7
9548,3
9549,3
9550,11
9551,1
9552,0
9553,7
9554,10
9555,1
9556,6
9557,11
9558,17
9559,3
9560,3
9561,0
9562,11
9563,11
9564,6
9565,5
9566,11
9567,0
9568,11
9569,10
9570,11
9571,3
9572,1
9573,6
9574,1
9575,11
9576,4
9577,2
9578,12
9579,14
9580,14
9581,13
9582,6
9583,6
9584,9
9585,15
9586,6
9587,10
9588,0
9589,6
9590,4
9591,2
9592,4
9593,17
9594,0
9595,2
9596,10
9597,10
9598,1
9599,0
9600,13
9601,6
9602,4
9603,1
9604,11
9605,16
9606,1
9607,1
9608,11
9609,14
9610,10
9611,6
9612,4
9613,9
9614,13
9615,13
9616,17
9617,11
9618,11
9619,6
9620,13
9621,0
9622,1
9623,2
9624,6
9625,1
9626,10
9627,2
9628,6
9629,0
9630,17
9631,6
9632,17
9633,0
9634,3
9635,11
9636,11
9637,16
9638,16
9639,6
9640,0
9641,2
9642,10
9643,9
9644,11
9645,6
9646,12
9647,17
9648,2
9649,9
9650,6
9651,1
9652,6
9653,4
9654,2
9655,17
9656,9
9657,11
9658,5
9659,7
9660,9
9661,6
9662,9
9663,0
9664,1
9665,6
9666,8
9667,1
9668,5
9669,5
9670,15
9671,4
9672,6
9673,15
9674,17
9675,1
9676,5
9677,11
9678,11
9679,17
9680,3
9681,11
9682,1
9683,12
9684,10
9685,0
9686,0
9687,17
9688,5
9689,11
9690,9
9691,0
9692,13
9693,11
9694,10
9695,16
9696,6
9697,10
9698,0
9699,5
9700,12
9701,4
9702,7
9703,8
9704,16
9705,3
9706,2
9707,11
9708,9
9709,3
9710,0
9711,10
9712,7
9713,11
9714,0
9715,12
9716,6
9717,10
9718,3
9719,6
9720,5
9721,1
9722,7
9723,4
9724,14
9725,8
9726,13
9727,11
9728,11
9729,1
9730,8
9731,11
9732,8
9733,3
9734,3
9735,8
9736,0
9737,4
9738,7
9739,4
9740,11
9741,5
9742,11
9743,5
9744,4
9745,8
9746,9
9747,3
9748,15
9749,2
9750,5
9751,6
9752,1
9753,13
9754,0
9755,1
9756,3
9757,10
9758,9
9759,3
9760,14
9761,2
9762,8
9763,6
9764,2
9765,11
9766,12
9767,9
9768,1
9769,0
9770,7
9771,11
9772,11
9773,13
9774,8
9775,2
9776,2
9777,2
9778,6
9779,11
9780,4
9781,3
9782,7
9783,1
9784,9
9785,6
9786,13
9787,1
9788,0
9789,0
9790,13
9791,6
9792,13
9793,14
9794,10
9795,6
9796,16
9797,6
9798,13
9799,9
9800,4
9801,6
9802,11
9803,7
9804,2
9805,2
9806,15
9807,4
9808,2
9809,0
9810,7
9811,0
9812,6
9813,14
9814,0
9815,9
9816,4
9817,11
9818,13
9819,1
9820,2
9821,2
9822,10
9823,12
9824,10
9825,0
9826,4
9827,5
9828,11
9829,11
9830,10
9831,4
9832,7
9833,15
9834,2
9835,11
9836,13
9837,10
9838,9
9839,11
9840,12
9841,15
9842,13
9843,14
9844,13
9845,7
9846,11
9847,11
9848,13
9849,12
9850,3
9851,6
9852,1
9853,11
9854,11
9855,3
9856,9
9857,15
9858,5
9859,5
9860,15
9861,12
9862,9
9863,14
9864,1
9865,10
9866,11
9867,13
9868,6
9869,10
9870,11
9871,11
9872,1
9873,1
9874,6
9875,7
9876,6
9877,3
9878,3
9879,11
9880,16
9881,1
9882,2
9883,2
9884,11
9885,5
9886,1
9887,12
9888,10
9889,6
9890,5
9891,10
9892,8
9893,11
9894,10
9895,1
9896,2
9897,7
9898,0
9899,0
9900,4
9901,2
9902,9
9903,11
9904,2
9905,7
9906,15
9907,7
9908,0
9909,12
9910,15
9911,16
9912,7
9913,13
9914,16
9915,5
9916,14
9917,5
9918,11
9919,14
9920,6
9921,13
9922,7
9923,2
9924,11
9925,4
9926,5
9927,4
9928,11
9929,10
9930,13
9931,13
9932,11
9933,14
9934,1
9935,0
9936,4
9937,4
9938,17
9939,0
9940,6
9941,9
9942,14
9943,1
9944,3
9945,4
9946,15
9947,11
9948,11
9949,9
9950,17
9951,0
9952,1
9953,0
9954,4
9955,7
9956,12
9957,11
9958,1
9959,5
9960,11
9961,11
9962,2
9963,7
9964,0
9965,11
9966,5
9967,3
9968,11
9969,7
9970,2
9971,6
9972,3
9973,7
9974,13
9975,0
9976,9
9977,11
9978,11
9979,13
9980,13
9981,5
9982,9
9983,5
9984,13
9985,11
9986,10
9987,8
9988,7
9989,4
9990,2
9991,11
9992,3
9993,6
9994,6
9995,3
9996,8
9997,2
9998,13
9999,2
10000,5
10001,7
10002,3
10003,1
10004,6
10005,6
10006,10
10007,7
10008,6
10009,1
10010,5
10011,4
10012,11
10013,16
10014,1
10015,4
10016,10
10017,7
10018,2
10019,11
10020,6
10021,5
10022,3
10023,7
10024,11
10025,3
10026,6
10027,6
10028,14
10029,6
10030,6
10031,11
10032,1
10033,4
10034,10
10035,7
10036,1
10037,5
10038,0
10039,10
10040,13
10041,12
10042,15
10043,0
10044,9
10045,5
10046,14
10047,11
10048,11
10049,0
10050,14
10051,2
10052,13
10053,7
10054,13
10055,0
10056,4
10057,5
10058,14
10059,13
10060,6
10061,13
10062,6
10063,10
10064,16
10065,12
10066,7
10067,12
10068,11
10069,15
10070,4
10071,10
10072,3
10073,5
10074,4
10075,5
10076,13
10077,0
10078,14
10079,12
10080,9
10081,10
10082,12
10083,10
10084,10
10085,6
10086,11
10087,11
10088,7
10089,14
10090,1
10091,11
10092,8
10093,1
10094,11
10095,0
10096,12
10097,5
10098,13
10099,10
10100,9
10101,4
10102,5
10103,13
10104,4
10105,14
10106,1
10107,17
10108,16
10109,11
10110,12
10111,0
10112,0
10113,3
10114,3
10115,0
10116,4
10117,6
10118,11
10119,2
10120,11
10121,14
10122,6
10123,1
10124,4
10125,7
10126,11
10127,16
10128,11
10129,11
10130,10
10131,1
10132,1
10133,0
10134,16
10135,8
10136,11
10137,13
10138,0
10139,2
10140,16
10141,9
10142,10
10143,2
10144,7
10145,6
10146,13
10147,3
10148,13
10149,1
10150,4
10151,6
10152,11
10153,5
10154,14
10155,11
10156,7
10157,0
10158,5
10159,6
10160,13
10161,10
10162,0
10163,10
10164,14
10165,1
10166,5
10167,17
10168,5
10169,0
10170,7
10171,3
10172,15
10173,7
10174,13
10175,6
10176,0
10177,10
10178,16
10179,17
10180,12
10181,16
10182,5
10183,4
10184,12
10185,11
10186,6
10187,13
10188,0
10189,6
10190,7
10191,6
10192,1
10193,10
10194,6
10195,11
10196,2
10197,0
10198,6
10199,5
10200,4
10201,6
10202,13
10203,0
10204,2
10205,1
10206,11
10207,3
10208,12
10209,7
10210,17
10211,0
10212,3
10213,1
10214,16
10215,4
10216,1
10217,3
10218,0
10219,11
10220,0
10221,17
10222,0
10223,3
10224,4
10225,9
10226,10
10227,0
10228,6
10229,6
10230,0
10231,0
10232,11
10233,4
10234,9
10235,4
10236,1
10237,3
10238,17
10239,2
10240,15
10241,14
10242,11
10243,11
10244,3
10245,4
10246,0
10247,6
10248,3
10249,13
10250,4
10251,11
10252,3
10253,7
10254,16
10255,11
10256,6
10257,11
10258,7
10259,0
10260,2
10261,10
10262,4
10263,15
10264,13
10265,4
10266,16
10267,7
10268,11
10269,3
10270,4
10271,4
10272,4
10273,0
10274,4
10275,4
10276,6
10277,10
10278,13
10279,4
10280,13
10281,0
10282,17
10283,11
10284,3
10285,13
10286,6
10287,9
10288,8
10289,13
10290,8
10291,9
10292,1
10293,8
10294,1
10295,2
10296,2
10297,6
10298,6
10299,15
10300,0
10301,3
10302,1
10303,17
10304,14
10305,8
10306,10
10307,3
10308,7
10309,5
10310,17
10311,10
10312,9
10313,7
10314,13
10315,9
10316,11
10317,2
10318,3
10319,1
10320,16
10321,0
10322,13
10323,3
10324,2
10325,13
10326,13
10327,6
10328,1
10329,10
10330,17
10331,6
10332,5
10333,10
10334,10
10335,12
10336,10
10337,17
10338,1
10339,12
10340,11
10341,0
10342,5
10343,11
10344,0
10345,1
10346,3
10347,1
10348,11
10349,13
10350,7
10351,10
10352,2
10353,6
10354,0
10355,10
10356,1
10357,12
10358,5
10359,11
10360,0
10361,1
10362,0
10363,2
10364,0
10365,3
10366,1
10367,12
10368,10
10369,2
10370,3
10371,17
10372,1
10373,3
10374,13
10375,14
10376,9
10377,16
10378,4
10379,8
10380,3
10381,7
10382,10
10383,6
10384,13
10385,0
10386,16
10387,6
10388,1
10389,2
10390,3
10391,10
10392,6
10393,10
10394,0
10395,2
10396,5
10397,6
10398,17
10399,4
10400,14
10401,1
10402,10
10403,12
10404,0
10405,7
10406,1
10407,4
10408,0
10409,6
10410,3
10411,6
10412,9
10413,2
10414,13
10415,7
10416,5
10417,9
10418,4
10419,10
10420,11
10421,15
10422,4
10423,6
10424,6
10425,14
10426,4
10427,13
10428,5
10429,14
10430,2
10431,0
10432,14
10433,13
10434,11
10435,0
10436,6
10437,2
10438,1
10439,1
10440,1
10441,0
10442,0
10443,3
10444,7
10445,6
10446,13
10447,17
10448,4
10449,11
10450,9
10451,0
10452,0
10453,0
10454,3
10455,3
10456,3
10457,11
10458,12
10459,6
10460,6
10461,14
10462,9
10463,14
10464,1
10465,11
10466,4
10467,1
10468,13
10469,6
10470,10
10471,11
10472,13
10473,7
10474,13
10475,12
10476,16
10477,11
10478,1
10479,17
10480,4
10481,5
10482,6
10483,13
10484,11
10485,3
10486,3
10487,13
10488,3
10489,5
10490,6
10491,7
10492,2
10493,6
10494,8
10495,12
10496,10
10497,5
10498,7
10499,6
10500,4
10501,5
10502,4
10503,11
10504,3
10505,13
10506,12
10507,7
10508,4
10509,13
10510,4
10511,6
10512,0
10513,11
10514,12
10515,8
10516,3
10517,6
10518,11
10519,1
10520,15
10521,1
10522,4
10523,17
10524,1
10525,2
10526,8
10527,16
10528,3
10529,13
10530,11
10531,9
10532,8
10533,11
10534,13
10535,1
10536,13
10537,10
10538,6
10539,4
10540,15
10541,6
10542,10
10543,3
10544,0
10545,8
10546,1
10547,1
10548,13
10549,10
10550,6
10551,5
10552,12
10553,10
10554,0
10555,0
10556,5
10557,3
10558,13
10559,7
10560,17
10561,14
10562,1
10563,3
10564,6
10565,10
10566,10
10567,13
10568,1
10569,4
10570,12
10571,4
10572,7
10573,6
10574,3
10575,11
10576,4
10577,6
10578,16
10579,15
10580,11
10581,13
10582,12
10583,4
10584,12
10585,13
10586,8
10587,4
10588,7
10589,0
10590,17
10591,4
10592,6
10593,7
10594,5
10595,13
10596,13
10597,6
10598,5
10599,6
10600,11
10601,9
10602,6
10603,7
10604,17
10605,10
10606,6
10607,17
10608,11
10609,4
10610,12
10611,11
10612,2
10613,13
10614,5
10615,11
10616,1
10617,7
10618,1
10619,11
10620,7
10621,13
10622,13
10623,4
10624,0
10625,6
10626,16
10627,6
10628,7
10629,5
10630,1
10631,1
10632,6
10633,9
10634,17
10635,0
10636,3
10637,7
10638,0
10639,13
10640,3
10641,17
10642,5
10643,6
10644,9
10645,14
10646,2
10647,11
10648,7
10649,0
10650,11
10651,8
10652,16
10653,7
10654,7
10655,7
10656,1
10657,5
10658,3
10659,1
10660,6
10661,7
10662,10
10663,11
10664,11
10665,12
10666,1
10667,2
10668,11
10669,6
10670,4
10671,11
10672,13
10673,10
10674,7
10675,0
10676,9
10677,14
10678,11
10679,1
10680,14
10681,2
10682,0
10683,6
10684,15
10685,0
10686,7
10687,5
10688,10
10689,0
10690,6
10691,10
10692,7
10693,1
10694,2
10695,0
10696,1
10697,11
10698,7
10699,0
10700,14
10701,14
10702,7
10703,1
10704,8
10705,11
10706,0
10707,7
10708,10
10709,12
10710,17
10711,3
10712,11
10713,6
10714,16
10715,11
10716,11
10717,11
10718,6
10719,14
10720,7
10721,1
10722,0
10723,12
10724,5
10725,0
10726,2
10727,12
10728,7
10729,0
10730,3
10731,4
10732,6
10733,6
10734,11
10735,12
10736,8
10737,13
10738,1
10739,5
10740,10
10741,7
10742,11
10743,1
10744,6
10745,10
10746,3
10747,0
10748,0
10749,1
10750,7
10751,6
10752,4
10753,5
10754,5
10755,1
10756,1
10757,6
10758,10
10759,14
10760,7
10761,1
10762,3
10763,17
10764,12
10765,2
10766,3
10767,6
10768,0
10769,3
10770,0
10771,17
10772,2
10773,6
10774,6
10775,17
10776,1
10777,11
10778,2
10779,0
10780,3
10781,0
10782,0
10783,1
10784,7
10785,0
10786,11
10787,6
10788,0
10789,4
10790,11
10791,1
10792,10
10793,17
10794,3
10795,16
10796,12
10797,10
10798,2
10799,3
10800,2
10801,11
10802,7
10803,6
10804,11
10805,6
10806,17
10807,7
10808,0
10809,13
10810,9
10811,1
10812,6
10813,0
10814,1
10815,7
10816,5
10817,17
10818,6
10819,0
10820,2
10821,1
10822,15
10823,3
10824,4
10825,10
10826,0
10827,2
10828,6
10829,5
10830,17
10831,7
10832,6
10833,6
10834,7
10835,11
10836,11
10837,9
10838,6
10839,7
10840,11
10841,13
10842,10
10843,1
10844,6
10845,7
10846,0
10847,6
10848,13
10849,0
10850,14
10851,3
10852,9
10853,6
10854,0
10855,10
10856,6
10857,13
10858,2
10859,10
10860,17
10861,11
10862,15
10863,3
10864,10
10865,0
10866,6
10867,9
10868,7
10869,3
10870,7
10871,4
10872,1
10873,14
10874,14
10875,2
10876,14
10877,1
10878,9
10879,11
10880,11
10881,6
10882,17
10883,14
10884,17
10885,1
10886,10
10887,4
10888,14
10889,8
10890,10
10891,13
10892,5
10893,1
10894,0
10895,7
10896,1
10897,3
10898,6
10899,11
10900,11
10901,10
10902,4
10903,3
10904,1
10905,1
10906,7
10907,0
10908,11
10909,6
10910,10
10911,17
10912,11
10913,7
10914,3
10915,0
10916,6
10917,11
10918,3
10919,2
10920,13
10921,1
10922,11
10923,3
10924,4
10925,9
10926,7
10927,1
10928,4
10929,11
10930,17
10931,10
10932,17
10933,7
10934,5
10935,11
10936,7
10937,5
10938,14
10939,13
10940,14
10941,6
10942,1
10943,12
10944,4
10945,3
10946,7
10947,11
10948,13
10949,10
10950,1
10951,6
10952,2
10953,2
10954,12
10955,1
10956,0
10957,11
10958,6
10959,4
10960,12
10961,11
10962,16
10963,3
10964,6
10965,10
10966,8
10967,6
10968,11
10969,13
10970,7
10971,3
10972,5
10973,5
10974,14
10975,12
10976,11
10977,13
10978,3
10979,6
10980,7
10981,8
10982,7
10983,6
10984,7
10985,10
10986,7
10987,17
10988,0
10989,6
10990,11
10991,6
10992,4
10993,11
10994,7
10995,8
10996,15
10997,13
10998,6
10999,0
11000,1
11001,17
11002,2
11003,1
11004,10
11005,6
11006,5
11007,10
11008,10
11009,1
11010,0
11011,4
11012,10
11013,17
11014,13
11015,6
11016,5
11017,14
11018,9
11019,1
11020,2
11021,0
11022,15
11023,4
11024,7
11025,0
11026,11
11027,10
11028,2
11029,10
11030,11
11031,5
11032,11
11033,0
11034,3
11035,11
11036,4
11037,3
11038,13
11039,1
11040,11
11041,0
11042,1
11043,0
11044,0
11045,7
11046,4
11047,0
11048,1
11049,17
11050,7
11051,0
11052,11
11053,12
11054,11
11055,17
11056,0
11057,6
11058,17
11059,7
11060,4
11061,9
11062,7
11063,15
11064,1
11065,6
11066,16
11067,11
11068,1
11069,2
11070,2
11071,3
11072,2
11073,5
11074,11
11075,8
11076,10
11077,12
11078,14
11079,6
11080,2
11081,4
11082,7
11083,4
11084,6
11085,4
11086,11
11087,16
11088,11
11089,11
11090,13
11091,11
11092,0
11093,0
11094,11
11095,6
11096,3
11097,0
11098,2
11099,11
11100,0
11101,6
11102,7
11103,1
11104,0
11105,11
11106,4
11107,11
11108,11
11109,1
11110,4
11111,10
11112,10
11113,14
11114,10
11115,11
11116,11
11117,6
11118,17
11119,11
11120,0
11121,5
11122,11
11123,0
11124,13
11125,13
11126,12
11127,4
11128,3
11129,11
11130,0
11131,5
11132,10
11133,4
11134,2
11135,11
11136,7
11137,5
11138,10
11139,1
11140,11
11141,9
11142,3
11143,0
11144,14
11145,6
11146,3
11147,0
11148,3
11149,3
11150,1
11151,1
11152,13
11153,15
11154,13
11155,13
11156,11
11157,3
11158,9
11159,1
11160,13
11161,6
11162,13
11163,3
11164,0
11165,1
11166,0
11167,7
11168,12
11169,8
11170,9
11171,4
11172,6
11173,1
11174,14
11175,11
11176,4
11177,5
11178,15
11179,4
11180,2
11181,10
11182,14
11183,13
11184,4
11185,3
11186,8
11187,11
11188,3
11189,5
11190,13
11191,4
11192,11
11193,6
11194,9
11195,10
11196,17
11197,10
11198,17
11199,11
11200,2
11201,4
11202,11
11203,9
11204,12
11205,10
11206,5
11207,8
11208,12
11209,11
11210,11
11211,10
11212,3
11213,7
11214,12
11215,7
11216,7
11217,13
11218,7
11219,6
11220,10
11221,12
11222,10
11223,17
11224,11
11225,17
11226,11
11227,4
11228,0
11229,14
11230,9
11231,17
11232,0
11233,5
11234,11
11235,0
11236,4
11237,6
11238,0
11239,4
11240,9
11241,16
11242,11
11243,1
11244,3
11245,10
11246,0
11247,6
11248,13
11249,5
11250,11
11251,11
11252,7
11253,0
11254,4
11255,0
11256,15
11257,2
11258,6
11259,10
11260,4
11261,0
11262,9
11263,2
11264,10
11265,2
11266,9
11267,0
11268,13
11269,17
11270,13
11271,4
11272,11
11273,17
11274,2
11275,0
11276,13
11277,9
11278,3
11279,2
11280,10
11281,8
11282,2
11283,6
11284,13
11285,2
11286,11
11287,7
11288,10
11289,5
11290,12
11291,5
11292,4
11293,11
11294,5
11295,10
11296,16
11297,7
11298,5
11299,11
11300,10
11301,2
11302,11
11303,6
11304,11
11305,13
11306,0
11307,9
11308,6
11309,4
11310,11
11311,8
11312,11
11313,11
11314,13
11315,14
11316,13
11317,9
11318,10
11319,1
11320,2
11321,10
11322,6
11323,3
11324,6
11325,6
11326,5
11327,15
11328,10
11329,11
11330,5
11331,11
11332,6
11333,11
11334,12
11335,17
11336,5
11337,11
11338,11
11339,11
11340,0
11341,12
11342,11
11343,6
11344,0
11345,4
11346,17
11347,5
11348,1
11349,4
11350,5
11351,11
11352,16
11353,15
11354,12
11355,17
11356,11
11357,7
11358,1
11359,2
11360,13
11361,14
11362,11
11363,15
11364,11
11365,6
11366,11
11367,11
11368,1
11369,0
11370,0
11371,5
11372,5
11373,5
11374,7
11375,2
11376,13
11377,11
11378,11
11379,10
11380,17
11381,2
11382,0
11383,6
11384,6
11385,4
11386,13
11387,1
11388,11
11389,12
11390,2
11391,10
11392,7
11393,3
11394,7
11395,10
